CustomerNo,Website View,Test Group
458,53,B
459,34,B
460,89,B
461,39,B
462,58,B
463,23,A
464,50,B
465,39,A
466,52,B
467,64,B
468,48,B
469,84,B
470,89,B
471,46,A
472,67,A
473,47,A
474,54,B
475,45,B
476,42,A
477,60,B
478,33,A
479,53,A
480,11,A
481,73,B
482,25,A
483,105,B
484,49,B
485,74,B
486,41,A
487,67,B
488,63,A
489,49,A
490,43,A
491,5,A
492,47,B
493,44,B
494,49,B
495,39,A
496,21,B
497,61,A
498,33,A
499,75,A
500,79,A
501,64,A
502,40,A
503,57,B
504,29,B
505,79,B
506,35,A
507,65,B
508,81,A
509,33,B
510,33,A
511,70,A
512,65,B
513,59,A
514,59,A
515,43,A
516,72,B
517,48,A
518,53,A
519,63,A
520,34,B
521,75,B
522,28,A
523,43,A
524,38,A
525,45,B
526,38,A
527,82,B
528,66,A
529,41,B
530,67,A
531,44,B
532,59,A
533,51,A
534,73,B
535,62,B
536,51,B
537,30,B
538,47,A
539,64,A
540,53,A
541,38,A
542,89,A
543,81,B
544,49,A
545,33,B
546,36,B
547,53,A
548,75,A
549,38,B
550,10,A
551,43,B
552,70,B
553,46,B
554,73,B
555,62,A
556,56,B
557,47,A
558,66,A
559,47,A
560,49,B
561,82,B
562,65,B
563,42,A
564,41,A
565,59,B
566,60,A
567,72,A
568,51,A
569,36,B
570,72,A
571,61,A
572,86,A
573,26,B
574,51,B
575,56,B
576,37,A
577,62,B
578,77,B
579,33,A
580,62,A
581,51,B
582,70,B
583,45,B
584,35,A
585,102,B
586,46,A
587,40,B
588,66,B
589,81,B
590,79,B
591,30,A
592,52,A
593,58,A
594,49,A
595,70,A
596,32,A
597,35,B
598,65,B
599,68,A
600,55,B
601,60,A
602,101,B
603,57,B
604,53,B
605,94,A
606,60,A
607,32,A
608,41,B
609,38,B
610,26,B
611,39,A
612,47,A
613,63,A
614,1,B
615,65,A
616,20,B
617,46,B
618,39,A
619,61,A
620,32,A
621,73,B
622,58,B
623,75,A
624,46,B
625,37,A
626,40,B
627,44,A
628,74,A
629,38,B
630,23,B
631,69,B
632,73,B
633,36,B
634,19,A
635,60,B
636,62,A
637,95,B
638,32,B
639,32,B
640,48,A
641,35,A
642,59,A
643,26,A
644,67,A
645,52,B
646,8,B
647,41,A
648,56,B
649,70,A
650,86,A
651,30,B
652,65,B
653,42,A
654,43,A
655,49,A
656,41,A
657,22,A
658,40,B
659,26,A
660,55,A
661,56,A
662,69,A
663,10,B
664,45,A
665,46,B
666,61,A
667,61,B
668,22,B
669,50,B
670,32,A
671,53,B
672,75,B
673,40,B
674,68,B
675,53,A
676,50,B
677,61,B
678,19,B
679,30,B
680,38,B
681,45,B
682,55,A
683,26,A
684,61,B
685,34,A
686,29,B
687,49,A
688,49,B
689,46,A
690,29,A
691,52,B
692,50,A
693,42,A
694,70,B
695,30,B
696,28,A
697,57,A
698,72,A
699,47,B
700,77,B
701,46,B
702,51,A
703,22,A
704,55,A
705,13,A
706,77,A
707,47,A
708,2,A
709,31,A
710,17,A
711,63,A
712,51,B
713,25,A
714,53,B
715,41,B
716,66,A
717,83,B
718,67,A
719,76,A
720,36,B
721,46,B
722,72,A
723,70,B
724,65,B
725,36,B
726,65,B
727,74,B
728,50,A
729,46,B
730,60,B
731,45,B
732,60,B
733,62,A
734,60,B
735,36,A
736,21,A
737,35,A
738,60,A
739,27,B
740,50,B
741,67,B
742,65,A
743,54,A
744,66,A
745,63,B
746,40,A
747,71,A
748,38,B
749,50,B
750,52,B
751,56,B
752,48,B
753,44,A
754,72,A
755,66,B
756,46,A
757,38,A
758,64,B
759,43,B
760,34,B
761,50,A
762,73,A
763,22,A
764,70,B
765,61,B
766,69,A
767,58,B
768,55,B
769,49,A
770,64,A
771,71,A
772,61,A
773,63,A
774,44,A
775,35,B
776,67,B
777,70,B
778,37,A
779,51,A
780,74,A
781,45,B
782,54,B
783,72,A
784,28,B
785,68,A
786,45,A
787,75,A
788,17,A
789,98,B
790,57,A
791,64,A
792,49,B
793,53,A
794,15,B
795,47,B
796,89,A
797,72,B
798,43,A
799,22,B
800,57,A
801,19,A
802,14,B
803,34,B
804,83,B
805,6,A
806,66,A
807,30,A
808,65,A
809,43,B
810,71,A
811,33,B
812,67,A
813,74,B
814,55,B
815,69,A
816,55,B
817,67,B
818,84,A
819,34,B
820,28,B
821,28,A
822,52,A
823,50,B
824,46,A
825,86,A
826,60,A
827,90,A
828,68,B
829,66,A
830,74,A
831,42,A
832,69,B
833,75,A
834,34,B
835,59,A
836,47,B
837,38,B
838,58,B
839,39,B
840,55,B
841,72,A
842,56,A
843,84,A
844,31,B
845,38,A
846,87,B
847,44,B
848,41,A
849,44,A
850,40,B
851,34,A
852,34,A
853,76,B
854,58,A
855,69,B
856,83,B
857,51,A
858,58,A
859,64,B
860,52,B
861,54,B
862,73,A
863,24,B
864,62,A
865,43,B
866,38,A
867,44,A
868,29,A
869,46,A
870,47,A
871,71,B
872,60,A
873,55,A
874,60,A
875,71,A
876,61,A
877,67,A
878,100,A
879,40,B
880,19,B
881,92,A
882,60,A
883,55,A
884,44,A
885,56,A
886,62,B
887,56,B
888,38,B
889,38,A
890,70,A
891,44,B
892,58,B
893,72,B
894,87,B
895,40,A
896,66,A
897,67,A
898,61,A
899,43,B
900,27,A
901,44,A
902,55,B
903,56,B
904,52,A
905,33,A
906,56,B
907,69,B
908,21,A
909,37,A
910,54,B
911,69,B
912,70,A
913,66,B
914,53,A
915,60,B
916,28,B
917,86,B
918,60,B
919,68,A
920,84,A
921,69,B
922,58,A
923,31,A
924,10,B
925,60,A
926,91,B
927,40,A
928,44,B
929,62,A
930,79,B
931,45,B
932,38,A
933,84,B
934,63,A
935,52,B
936,58,A
937,72,A
938,65,A
939,43,B
940,90,B
941,68,B
942,74,B
943,43,B
944,35,B
945,65,B
946,38,B
947,35,B
948,71,B
949,61,B
950,19,B
951,23,A
952,44,A
953,84,B
954,50,B
955,70,B
956,62,B
957,76,A
958,76,B
959,41,A
960,26,B
961,72,B
962,43,A
963,40,A
964,76,B
965,49,A
966,58,B
967,36,A
968,67,B
969,12,A
970,81,B
971,23,B
972,22,A
973,54,A
974,67,A
975,34,B
976,15,B
977,39,A
978,48,A
979,37,A
980,39,A
981,39,A
982,72,A
983,53,B
984,50,B
985,53,A
986,32,A
987,27,A
988,23,A
989,31,B
990,40,A
991,60,A
992,56,B
993,45,A
994,37,A
995,50,B
996,51,A
997,27,B
998,39,A
999,41,B
1000,33,B
1001,44,B
1002,43,A
1003,64,B
1004,80,A
1005,50,B
1006,56,A
1007,60,B
1008,64,A
1009,78,B
1010,60,B
1011,96,A
1012,47,B
1013,19,A
1014,34,B
1015,60,A
1016,66,A
1017,39,A
1018,45,A
1019,49,B
1020,31,A
1021,20,B
1022,75,B
1023,66,A
1024,67,B
1025,84,A
1026,16,A
1027,5,B
1028,17,A
1029,61,B
1030,56,B
1031,37,B
1032,35,A
1033,54,A
1034,34,B
1035,40,A
1036,40,B
1037,43,A
1038,40,B
1039,22,B
1040,44,A
1041,4,B
1042,33,A
1043,32,B
1044,51,B
1045,32,A
1046,56,B
1047,47,A
1048,49,A
1049,15,B
1050,25,A
1051,42,A
1052,60,A
1053,67,B
1054,51,B
1055,66,A
1056,46,B
1057,86,A
1058,51,B
1059,61,A
1060,13,A
1061,83,B
1062,78,B
1063,51,A
1064,57,A
1065,61,A
1066,30,A
1067,36,B
1068,61,A
1069,52,B
1070,44,A
1071,86,B
1072,46,B
1073,54,B
1074,24,A
1075,23,A
1076,40,B
1077,44,A
1078,36,B
1079,37,B
1080,71,A
1081,76,A
1082,48,B
1083,90,A
1084,39,A
1085,50,A
1086,31,A
1087,1,A
1088,43,B
1089,56,B
1090,36,A
1091,54,A
1092,26,A
1093,58,A
1094,49,B
1095,63,B
1096,1,B
1097,56,A
1098,39,B
1099,48,A
1100,49,A
1101,47,B
1102,39,A
1103,63,B
1104,31,B
1105,45,A
1106,62,B
1107,55,B
1108,53,B
1109,45,A
1110,40,B
1111,64,A
1112,52,B
1113,33,B
1114,83,B
1115,68,A
1116,73,B
1117,34,A
1118,45,A
1119,70,A
1120,62,B
1121,57,B
1122,73,B
1123,49,A
1124,41,B
1125,17,B
1126,40,A
1127,47,A
1128,2,A
1129,37,B
1130,40,B
1131,42,B
1132,43,A
1133,50,A
1134,32,A
1135,59,B
1136,39,B
1137,55,A
1138,21,B
1139,95,B
1140,62,B
1141,18,B
1142,35,A
1143,41,A
1144,61,B
1145,52,A
1146,51,A
1147,58,A
1148,46,B
1149,77,A
1150,54,A
1151,84,B
1152,62,B
1153,89,B
1154,36,B
1155,21,A
1156,44,B
1157,22,A
1158,46,B
1159,53,B
1160,91,A
1161,57,B
1162,98,B
1163,9,A
1164,69,A
1165,57,A
1166,76,A
1167,80,A
1168,44,A
1169,6,B
1170,67,A
1171,81,A
1172,31,B
1173,80,B
1174,70,A
1175,39,A
1176,45,B
1177,36,B
1178,36,B
1179,23,A
1180,40,A
1181,23,A
1182,36,B
1183,49,B
1184,63,B
1185,52,B
1186,64,B
1187,65,B
1188,71,A
1189,42,A
1190,78,A
1191,48,B
1192,64,B
1193,54,A
1194,84,B
1195,68,A
1196,37,B
1197,40,B
1198,53,A
1199,82,B
1200,58,A
1201,57,A
1202,47,B
1203,96,A
1204,73,A
1205,55,A
1206,32,A
1207,66,B
1208,35,A
1209,41,B
1210,48,A
1211,50,A
1212,24,A
1213,10,A
1214,57,A
1215,75,A
1216,38,B
1217,16,B
1218,65,B
1219,60,B
1220,104,B
1221,48,B
1222,35,B
1223,44,A
1224,48,B
1225,35,A
1226,45,A
1227,37,B
1228,13,A
1229,56,B
1230,60,A
1231,53,A
1232,56,A
1233,44,B
1234,38,B
1235,81,B
1236,32,A
1237,55,A
1238,66,A
1239,63,A
1240,76,B
1241,76,A
1242,52,B
1243,57,B
1244,37,A
1245,42,B
1246,33,A
1247,57,B
1248,22,B
1249,49,B
1250,56,A
1251,36,B
1252,82,A
1253,45,B
1254,70,A
1255,41,B
1256,68,A
1257,23,B
1258,77,A
1259,22,B
1260,80,A
1261,83,A
1262,43,A
1263,81,B
1264,64,A
1265,51,B
1266,64,B
1267,41,B
1268,19,B
1269,39,A
1270,51,B
1271,29,A
1272,56,A
1273,20,B
1274,49,A
1275,52,B
1276,38,A
1277,51,B
1278,76,A
1279,67,A
1280,50,B
1281,73,A
1282,60,A
1283,34,A
1284,51,B
1285,46,A
1286,77,A
1287,47,A
1288,42,B
1289,82,B
1290,40,A
1291,46,A
1292,79,B
1293,21,A
1294,39,A
1295,53,A
1296,55,B
1297,50,B
1298,46,B
1299,49,B
1300,31,A
1301,56,A
1302,39,A
1303,13,A
1304,37,A
1305,52,B
1306,56,A
1307,54,A
1308,53,B
1309,56,B
1310,30,A
1311,69,B
1312,59,A
1313,44,B
1314,23,B
1315,45,A
1316,59,A
1317,68,A
1318,66,B
1319,69,B
1320,71,B
1321,56,A
1322,86,B
1323,54,B
1324,35,A
1325,31,A
1326,75,A
1327,36,A
1328,57,B
1329,35,B
1330,67,B
1331,37,A
1332,20,B
1333,66,B
1334,64,B
1335,81,A
1336,61,B
1337,34,B
1338,35,A
1339,50,B
1340,73,B
1341,38,A
1342,21,B
1343,24,B
1344,68,B
1345,72,B
1346,60,A
1347,58,B
1348,33,B
1349,19,A
1350,74,B
1351,74,B
1352,41,B
1353,47,B
1354,41,B
1355,34,A
1356,75,B
1357,58,B
1358,61,A
1359,55,A
1360,61,B
1361,59,B
1362,3,A
1363,80,B
1364,37,A
1365,39,A
1366,49,B
1367,28,B
1368,36,A
1369,96,B
1370,69,A
1371,51,B
1372,91,A
1373,61,A
1374,54,A
1375,65,A
1376,22,A
1377,1,B
1378,36,A
1379,56,A
1380,47,A
1381,81,B
1382,73,A
1383,46,A
1384,40,B
1385,20,B
1386,14,A
1387,34,B
1388,66,B
1389,61,A
1390,58,B
1391,54,B
1392,29,B
1393,52,B
1394,14,A
1395,74,B
1396,59,B
1397,56,B
1398,48,B
1399,41,B
1400,80,B
1401,59,B
1402,38,B
1403,41,A
1404,68,A
1405,67,B
1406,40,B
1407,18,B
1408,53,A
1409,83,B
1410,50,A
1411,43,A
1412,66,B
1413,33,A
1414,80,B
1415,58,B
1416,95,B
1417,20,A
1418,25,B
1419,68,A
1420,72,B
1421,50,B
1422,28,A
1423,43,B
1424,70,B
1425,75,A
1426,60,A
1427,30,A
1428,56,A
1429,58,A
1430,21,B
1431,55,B
1432,44,B
1433,56,A
1434,65,A
1435,46,B
1436,54,B
1437,79,B
1438,43,B
1439,55,A
1440,57,A
1441,13,B
1442,26,A
1443,74,A
1444,17,A
1445,16,B
1446,48,A
1447,53,B
1448,41,B
1449,63,B
1450,88,B
1451,55,A
1452,34,B
1453,61,B
1454,51,B
1455,51,A
1456,23,B
1457,36,A
1458,23,A
1459,60,A
1460,52,A
1461,54,B
1462,44,A
1463,54,A
1464,86,B
1465,32,B
1466,75,B
1467,38,A
1468,52,A
1469,51,A
1470,42,A
1471,5,B
1472,45,B
1473,39,B
1474,69,A
1475,3,A
1476,36,A
1477,68,A
1478,65,A
1479,20,A
1480,49,A
1481,49,B
1482,92,B
1483,24,A
1484,63,B
1485,81,B
1486,55,A
1487,58,B
1488,68,B
1489,75,B
1490,53,B
1491,22,B
1492,23,A
1493,69,B
1494,22,B
1495,41,B
1496,33,A
1497,55,B
1498,32,B
1499,39,A
1500,26,A
1501,40,B
1502,26,A
1503,21,A
1504,51,B
1505,38,B
1506,58,A
1507,62,B
1508,38,A
1509,46,A
1510,24,B
1511,54,A
1512,32,A
1513,68,A
1514,84,B
1515,26,A
1516,53,A
1517,22,B
1518,44,B
1519,63,B
1520,43,A
1521,50,B
1522,51,A
1523,42,B
1524,57,B
1525,60,B
1526,50,A
1527,59,B
1528,52,B
1529,65,B
1530,37,A
1531,53,B
1532,86,A
1533,50,B
1534,57,A
1535,87,A
1536,31,A
1537,63,A
1538,22,A
1539,44,B
1540,53,B
1541,28,B
1542,53,A
1543,18,B
1544,61,B
1545,67,B
1546,87,B
1547,35,A
1548,47,B
1549,45,A
1550,55,B
1551,8,A
1552,44,A
1553,52,A
1554,16,A
1555,41,A
1556,39,A
1557,63,B
1558,51,B
1559,57,B
1560,68,B
1561,57,A
1562,45,B
1563,29,A
1564,68,B
1565,58,A
1566,87,B
1567,55,A
1568,11,A
1569,88,A
1570,61,A
1571,45,A
1572,34,B
1573,72,A
1574,44,B
1575,71,A
1576,65,A
1577,71,B
1578,26,A
1579,65,A
1580,50,A
1581,27,A
1582,41,A
1583,32,A
1584,63,A
1585,47,B
1586,60,B
1587,67,A
1588,14,A
1589,39,B
1590,35,B
1591,62,A
1592,6,B
1593,44,B
1594,51,A
1595,17,A
1596,56,B
1597,69,B
1598,45,A
1599,55,A
1600,66,A
1601,71,A
1602,53,B
1603,25,A
1604,45,B
1605,67,B
1606,40,A
1607,41,B
1608,32,B
1609,0,A
1610,45,B
1611,80,B
1612,60,A
1613,37,A
1614,69,B
1615,41,A
1616,52,B
1617,101,B
1618,41,A
1619,26,B
1620,35,A
1621,60,B
1622,34,B
1623,52,B
1624,15,B
1625,44,B
1626,59,B
1627,29,A
1628,45,B
1629,48,B
1630,59,B
1631,54,A
1632,55,B
1633,76,B
1634,110,A
1635,46,B
1636,63,B
1637,90,B
1638,61,B
1639,56,B
1640,40,B
1641,48,A
1642,53,B
1643,45,B
1644,41,B
1645,47,A
1646,46,B
1647,21,A
1648,53,A
1649,40,B
1650,3,A
1651,69,B
1652,6,A
1653,83,A
1654,49,A
1655,53,B
1656,39,B
1657,89,B
1658,52,A
1659,46,B
1660,85,B
1661,7,A
1662,36,B
1663,33,A
1664,54,A
1665,33,B
1666,55,B
1667,41,B
1668,41,A
1669,30,B
1670,65,A
1671,15,B
1672,11,B
1673,63,A
1674,34,A
1675,17,A
1676,77,A
1677,52,B
1678,68,B
1679,37,B
1680,26,B
1681,63,B
1682,37,B
1683,78,B
1684,34,B
1685,51,A
1686,41,A
1687,73,A
1688,60,B
1689,19,B
1690,50,B
1691,27,A
1692,104,B
1693,97,A
1694,49,A
1695,65,B
1696,56,B
1697,52,B
1698,35,B
1699,32,B
1700,18,B
1701,31,B
1702,36,B
1703,48,B
1704,72,A
1705,43,B
1706,67,B
1707,35,B
1708,82,B
1709,64,A
1710,42,B
1711,59,A
1712,48,A
1713,44,A
1714,56,A
1715,19,A
1716,47,B
1717,43,A
1718,61,B
1719,76,A
1720,37,B
1721,61,A
1722,67,B
1723,106,B
1724,77,B
1725,69,B
1726,54,A
1727,52,B
1728,81,A
1729,11,A
1730,67,B
1731,42,A
1732,45,A
1733,20,B
1734,40,A
1735,66,A
1736,90,A
1737,43,A
1738,4,B
1739,29,B
1740,56,A
1741,60,A
1742,41,A
1743,33,B
1744,65,B
1745,52,B
1746,47,B
1747,54,B
1748,65,A
1749,42,B
1750,58,B
1751,43,A
1752,62,A
1753,41,A
1754,45,A
1755,20,B
1756,59,A
1757,44,B
1758,36,A
1759,69,B
1760,38,A
1761,49,B
1762,20,B
1763,30,B
1764,36,B
1765,63,A
1766,24,B
1767,57,B
1768,27,A
1769,44,A
1770,34,B
1771,26,B
1772,45,B
1773,85,A
1774,69,B
1775,91,A
1776,38,A
1777,68,B
1778,44,B
1779,70,B
1780,55,B
1781,36,B
1782,48,B
1783,74,B
1784,90,A
1785,57,B
1786,50,A
1787,51,A
1788,25,A
1789,93,B
1790,62,B
1791,74,B
1792,58,B
1793,32,B
1794,38,A
1795,59,A
1796,49,B
1797,68,B
1798,46,A
1799,59,B
1800,22,B
1801,73,B
1802,32,A
1803,58,B
1804,42,A
1805,24,A
1806,93,A
1807,21,B
1808,65,A
1809,82,B
1810,59,A
1811,58,A
1812,67,A
1813,34,A
1814,68,B
1815,107,B
1816,49,B
1817,72,A
1818,52,B
1819,12,A
1820,47,A
1821,44,A
1822,52,B
1823,50,B
1824,36,A
1825,22,A
1826,48,A
1827,34,A
1828,38,B
1829,42,B
1830,24,A
1831,4,A
1832,48,A
1833,39,A
1834,56,B
1835,32,B
1836,20,B
1837,55,B
1838,41,A
1839,82,A
1840,90,B
1841,20,B
1842,44,B
1843,54,A
1844,78,A
1845,52,B
1846,58,B
1847,37,A
1848,52,A
1849,68,A
1850,80,B
1851,67,A
1852,34,A
1853,8,A
1854,66,A
1855,78,B
1856,62,A
1857,16,B
1858,63,A
1859,44,B
1860,72,B
1861,65,A
1862,66,B
1863,63,A
1864,40,B
1865,57,A
1866,42,A
1867,37,B
1868,76,A
1869,46,B
1870,69,B
1871,37,B
1872,41,B
1873,75,B
1874,83,B
1875,26,A
1876,48,A
1877,28,B
1878,63,B
1879,40,A
1880,81,B
1881,65,B
1882,30,B
1883,80,A
1884,70,B
1885,75,A
1886,65,B
1887,53,B
1888,37,B
1889,34,B
1890,81,B
1891,66,B
1892,16,A
1893,51,B
1894,50,A
1895,33,B
1896,51,A
1897,37,A
1898,57,A
1899,28,A
1900,26,B
1901,24,A
1902,36,A
1903,44,B
1904,62,B
1905,54,A
1906,40,B
1907,63,B
1908,44,A
1909,63,A
1910,9,A
1911,47,A
1912,11,B
1913,79,B
1914,63,B
1915,63,B
1916,54,B
1917,49,A
1918,44,B
1919,69,B
1920,52,A
1921,4,B
1922,70,A
1923,41,A
1924,45,A
1925,46,B
1926,80,A
1927,51,A
1928,33,B
1929,47,A
1930,27,B
1931,47,B
1932,27,B
1933,49,B
1934,27,B
1935,47,A
1936,54,B
1937,41,B
1938,67,B
1939,52,B
1940,72,B
1941,71,B
1942,40,B
1943,44,A
1944,47,B
1945,66,A
1946,64,A
1947,41,B
1948,66,B
1949,39,B
1950,64,A
1951,42,B
1952,41,B
1953,49,B
1954,22,B
1955,31,A
1956,21,A
1957,47,B
1958,49,B
1959,54,B
1960,50,B
1961,37,B
1962,35,A
1963,70,A
1964,53,A
1965,61,A
1966,53,B
1967,82,B
1968,31,A
1969,45,B
1970,48,B
1971,60,A
1972,84,B
1973,58,B
1974,36,A
1975,64,A
1976,67,B
1977,50,A
1978,40,B
1979,40,B
1980,47,A
1981,33,B
1982,64,B
1983,34,A
1984,34,B
1985,53,B
1986,38,B
1987,32,A
1988,33,B
1989,31,A
1990,56,A
1991,42,A
1992,38,A
1993,21,B
1994,50,A
1995,45,B
1996,62,B
1997,36,B
1998,41,A
1999,12,B
2000,19,A
2001,68,A
2002,16,B
2003,77,B
2004,55,A
2005,40,A
2006,78,A
2007,53,B
2008,77,B
2009,34,A
2010,56,A
2011,78,B
2012,62,B
2013,47,B
2014,34,A
2015,62,B
2016,17,B
2017,17,A
2018,57,B
2019,74,B
2020,31,A
2021,76,A
2022,67,A
2023,60,A
2024,49,A
2025,57,A
2026,42,A
2027,66,A
2028,3,A
2029,29,B
2030,61,A
2031,49,A
2032,20,A
2033,87,A
2034,48,A
2035,60,B
2036,76,B
2037,52,B
2038,90,A
2039,53,B
2040,54,B
2041,58,A
2042,40,A
2043,54,B
2044,46,B
2045,49,A
2046,44,B
2047,58,A
2048,59,B
2049,42,A
2050,44,B
2051,43,B
2052,50,A
2053,70,A
2054,35,A
2055,32,B
2056,57,A
2057,32,A
2058,45,B
2059,63,A
2060,59,A
2061,92,B
2062,72,B
2063,26,A
2064,41,A
2065,48,A
2066,37,A
2067,25,A
2068,57,B
2069,43,B
2070,78,A
2071,71,A
2072,44,B
2073,25,B
2074,32,A
2075,52,A
2076,58,A
2077,65,B
2078,25,A
2079,79,A
2080,73,A
2081,79,A
2082,34,B
2083,49,A
2084,50,B
2085,69,A
2086,30,B
2087,35,B
2088,19,B
2089,49,A
2090,64,A
2091,61,B
2092,48,B
2093,26,B
2094,46,A
2095,49,A
2096,45,A
2097,41,B
2098,36,B
2099,20,A
2100,43,B
2101,65,B
2102,21,B
2103,36,B
2104,78,A
2105,35,A
2106,63,B
2107,45,B
2108,62,A
2109,17,A
2110,72,A
2111,50,B
2112,52,A
2113,102,B
2114,35,A
2115,81,B
2116,39,B
2117,46,A
2118,68,A
2119,57,A
2120,63,A
2121,29,A
2122,63,A
2123,40,B
2124,36,B
2125,46,A
2126,81,B
2127,80,A
2128,32,B
2129,49,B
2130,85,B
2131,69,A
2132,47,A
2133,25,B
2134,76,A
2135,30,B
2136,85,B
2137,62,B
2138,58,B
